{'city': 'Seoul', 'temperature': 17.74, 'pressure': 1016, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.83, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 12.89, 'pressure': 1021, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.96, 'pressure': 987, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Brussels', 'temperature': 11.21, 'pressure': 986, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 6.03, 'pressure': 1020, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 9.35, 'pressure': 984, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 11.17, 'pressure': 985, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.71, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.56, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.76, 'pressure': 989, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 10.87, 'pressure': 975, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.31, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.08, 'pressure': 987, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.42, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.57, 'pressure': 1030, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.3, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.04, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 999, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 7.05, 'pressure': 989, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.7, 'pressure': 1023, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.11, 'pressure': 980, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.47, 'pressure': 987, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.37, 'pressure': 987, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.11, 'pressure': 1017, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.67, 'pressure': 985, 'humidity': 93, 'description': "u'light intensity drizzle rain"}
{'city': 'Ljubljana', 'temperature': 13.99, 'pressure': 987, 'humidity': 62, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 11.25, 'pressure': 1008, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.92, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 8.23, 'pressure': 994, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.13, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
