{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 78, 'temperature': 4.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.84, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.96, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.39, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.89, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.1, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.56, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.98, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.76, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.61, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.26, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.59, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.84, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 16.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 17.36, 'pressure': 1018}
