{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.9, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 24.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.76, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.51, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 77, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.52, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 22.23, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.65, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.54, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.72, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.35, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.01, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.25, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.8, 'pressure': 1011}
