{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 5.8, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.58, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.08, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 76, 'temperature': 23.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 23.16, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.76, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.47, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.61, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.37, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.45, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 36.37, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1004}
