{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.84, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.66, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.04, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.86, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.55, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.59, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 59, 'temperature': 30.51, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.74, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.83, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.1, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.52, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.69, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 86, 'temperature': 19.46, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.39, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 52, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 16.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.18, 'pressure': 1019}
