{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 21.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.8, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.49, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.79, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.01, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 14.98, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 13.94, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.96, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.04, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.22, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.77, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.8, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.73, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.99, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.87, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.41, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.96, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.14, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.43, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.81, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.18, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.38, 'pressure': 1007}
