{'city': 'Seoul', 'description': u'few clouds', 'humidity': 95, 'temperature': 25.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.7, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.09, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.7, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 19.17, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 16.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.45, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 33.31, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.98, 'pressure': 1013}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 18.43, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.58, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.3, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.29, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 15.82, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 33.36, 'pressure': 1005}
