{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.7, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.39, 'pressure': 1031, 'humidity': 89, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 20.21, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.81, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.91, 'pressure': 1005, 'humidity': 88, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.18, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.22, 'pressure': 1016, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 993, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.49, 'pressure': 991, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.8, 'pressure': 1026, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.9, 'pressure': 1003, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 21.55, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.4, 'pressure': 1019, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 28.55, 'pressure': 1013, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 18.66, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.44, 'pressure': 1021, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1003, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.57, 'pressure': 1026, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1021, 'humidity': 57, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.46, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1006, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.34, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 11.75, 'pressure': 1009, 'humidity': 88, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.66, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.37, 'pressure': 1018, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.94, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.76, 'pressure': 1024, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.64, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.56, 'pressure': 1029, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.65, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
