{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.48, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 64, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 79, 'temperature': 8, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.79, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.79, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.61, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.73, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.63, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.32, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.21, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.85, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.97, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 28.78, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.99, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 14.06, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.03, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.61, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 11.71, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.14, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.22, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 10.61, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.09, 'pressure': 1006}
