{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1008, 'humidity': 39, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.94, 'pressure': 1018, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.52, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.61, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.37, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.3, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.61, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.48, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1007, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 0.79, 'pressure': 1002, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.57, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.52, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.5, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.2, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 996, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.54, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1010, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.96, 'pressure': 1016, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 11.17, 'pressure': 1017, 'humidity': 22, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1021, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1013, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 10.75, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.65, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.97, 'pressure': 1015, 'humidity': 85, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 13.54, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.59, 'pressure': 996, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.27, 'pressure': 1014, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.19, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.48, 'pressure': 1000, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 13.87, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.93, 'pressure': 1013, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.73, 'pressure': 1023, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.55, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
