{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.69, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.32, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.38, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.38, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.33, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 15.68, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.5, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.54, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 30.23, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.75, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.63, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.89, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.63, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.58, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.02, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.45, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 68, 'temperature': 19.56, 'pressure': 1007}
