{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.85, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.74, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.53, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 17.48, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.94, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.32, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.58, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.38, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.68, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.51, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.24, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 28.1, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.18, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.2, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.54, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 18.46, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 18.82, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 20.84, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.71, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.92, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.18, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.78, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.63, 'pressure': 1009}
