{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.96, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.7, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 32.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.08, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.03, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.57, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 26.77, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.33, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.5, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 6.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.51, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.25, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.98, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.85, 'pressure': 1008}
