{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.01, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.32, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.92, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 18.06, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 16.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.17, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.27, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.87, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 15.8, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.93, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.12, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 34.07, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.84, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.95, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.84, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.41, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 7.77, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.98, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.63, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.75, 'pressure': 1013}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.78, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.55, 'pressure': 1005}
