{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 15.13, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.66, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.18, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.76, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.64, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.63, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.7, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.33, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.95, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 69, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 58, 'temperature': 20.21, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 97, 'temperature': 11.65, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.38, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.99, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.75, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.77, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 14.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.71, 'pressure': 1010}
