{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 27.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.53, 'pressure': 1003}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 77, 'temperature': 6.18, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 28.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.01, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.48, 'pressure': 1029}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 28.05, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.82, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34.93, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.52, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.67, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.58, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.66, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.39, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.25, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.14, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 26.99, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.65, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.84, 'pressure': 1010}
