{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1019, 'humidity': 26, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.73, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.42, 'pressure': 1029, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 3.92, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.16, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.54, 'pressure': 1010, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 2.28, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.84, 'pressure': 1019, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.47, 'pressure': 999, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.48, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.92, 'pressure': 1009, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.37, 'pressure': 1017, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1022, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.33, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.61, 'pressure': 1015, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.58, 'pressure': 1017, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 24.74, 'pressure': 1011, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1014, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 3.67, 'pressure': 1018, 'humidity': 67, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1028, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.46, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1019, 'humidity': 95, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 7.16, 'pressure': 1010, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 2.36, 'pressure': 1019, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.2, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.92, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.88, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 3.18, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
