{'city': 'Seoul', 'temperature': 26.8, 'pressure': 1007, 'humidity': 97, 'description': "u'thunderstorm"}
{'city': 'Washington, D.C.', 'temperature': 13.14, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 10.26, 'pressure': 1014, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 24.34, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.27, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.49, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.51, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.34, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 26.19, 'pressure': 1010, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 25.86, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 27.67, 'pressure': 1013, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.75, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.41, 'pressure': 1005, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 26.71, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 993, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.4, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.28, 'pressure': 1003, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.99, 'pressure': 1021, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 28.66, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.17, 'pressure': 1013, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 21.97, 'pressure': 1014, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1021, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 22.72, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 23.55, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.49, 'pressure': 1011, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 23.27, 'pressure': 1013, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.49, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.67, 'pressure': 1013, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 36.08, 'pressure': 1009, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.98, 'pressure': 1010, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 25.47, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.43, 'pressure': 1000, 'humidity': 32, 'description': "u'scattered clouds"}
