{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 21.88, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.66, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.76, 'pressure': 1003}
{'city': 'iga', 'description': u'very heavy rain', 'humidity': 93, 'temperature': 24.94, 'pressure': 994}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.68, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 11.82, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.47, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.94, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.17, 'pressure': 1014}
