{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.32, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.85, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.41, 'pressure': 1008}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.42, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.06, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 22.57, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.76, 'pressure': 987}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 32, 'temperature': 28.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 69, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.4, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 45, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.7, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29, 'pressure': 1008}
