{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.68, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 79, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.23, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 14.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 15.32, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.22, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.93, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.11, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.92, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.81, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.58, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.63, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.07, 'pressure': 990}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15.46, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.53, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 30.48, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.74, 'pressure': 996}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.51, 'pressure': 1009}
