{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.02, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.88, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.22, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.37, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 22, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.76, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.32, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 14.12, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.23, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.75, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.72, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.91, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 25.13, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.78, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 14.13, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.96, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 86, 'temperature': 16.63, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.28, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 15.35, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.78, 'pressure': 1007}
