{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.34, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.26, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.94, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.48, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.21, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.56, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.48, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.98, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 24.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.52, 'pressure': 1000}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.39, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.36, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.08, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.67, 'pressure': 1001}
