{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1021, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.75, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.57, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.88, 'pressure': 1029, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.33, 'pressure': 1030, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.36, 'pressure': 1023, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 2.67, 'pressure': 1030, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.55, 'pressure': 1033, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.33, 'pressure': 1028, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 3.25, 'pressure': 1027, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 10.24, 'pressure': 1027, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 4.83, 'pressure': 1032, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.89, 'pressure': 1021, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.41, 'pressure': 1028, 'humidity': 56, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 7.16, 'pressure': 1005, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.36, 'pressure': 1023, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 18.81, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.64, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.4, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.57, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1031, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 1028, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.3, 'pressure': 1033, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.38, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.86, 'pressure': 1033, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.06, 'pressure': 1030, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 18.53, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.88, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 5.25, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.62, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.47, 'pressure': 1030, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.66, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.07, 'pressure': 1022, 'humidity': 53, 'description': "u'clear sky"}
