{'city': 'Seoul', 'temperature': 23.75, 'pressure': 997, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.38, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.54, 'pressure': 1013, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 22.35, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.53, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.48, 'pressure': 1010, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 20.13, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.03, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.76, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.13, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.23, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.39, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.05, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.4, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.91, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.1, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.01, 'pressure': 1015, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 33.91, 'pressure': 1009, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 34.08, 'pressure': 1009, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1019, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 15.57, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.51, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.87, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.16, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.96, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.3, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.22, 'pressure': 1021, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.25, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.33, 'pressure': 1017, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.79, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.6, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
