{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.41, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.07, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.12, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.75, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.43, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.42, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.11, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.8, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.81, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 27.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.61, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.55, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 10.96, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.2, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.78, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.91, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.19, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.02, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.54, 'pressure': 1009}
