{'city': 'Seoul', 'temperature': 16.19, 'pressure': 1017, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.6, 'pressure': 1032, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.4, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.34, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 7.47, 'pressure': 1008, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -3.45, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.56, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.92, 'pressure': 1012, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -10.72, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.03, 'pressure': 1026, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.98, 'pressure': 1008, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 2.18, 'pressure': 1001, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 9.17, 'pressure': 1015, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.72, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1003, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.72, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.04, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.31, 'pressure': 1019, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 17.83, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.63, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -5.25, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.93, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1027, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.25, 'pressure': 1004, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.48, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 0.09, 'pressure': 1013, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -3.15, 'pressure': 1017, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.32, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -0.4, 'pressure': 1019, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.05, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 7.07, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -9.92, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.52, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 8.03, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
