{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 15, 'temperature': 27.14, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 0.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.44, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 78, 'temperature': 26.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.98, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.16, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.54, 'pressure': 983}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.45, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.25, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.21, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.86, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 34.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.21, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.53, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.51, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 9.03, 'pressure': 988}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.18, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.23, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.08, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.78, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.93, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.38, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.88, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.53, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.85, 'pressure': 1010}
