{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.08, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 2.76, 'pressure': 1034}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.85, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.44, 'pressure': 995}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 19.58, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 40.91, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.23, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 85, 'temperature': 23.48, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.7, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.98, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.99, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 4.88, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.6, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 15.9, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.48, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.24, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.42, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.73, 'pressure': 1008}
