{'city': 'Seoul', 'temperature': 24.96, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.26, 'pressure': 1012, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.45, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.26, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.05, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.8, 'pressure': 1013, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 21.03, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.27, 'pressure': 1022, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.8, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.11, 'pressure': 1013, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.71, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.47, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.8, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.48, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.07, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.73, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.67, 'pressure': 1001, 'humidity': 54, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1008, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.7, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.63, 'pressure': 1015, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.2, 'pressure': 1038, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.6, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.62, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 24.62, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1019, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 20.47, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.62, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.59, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.13, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
