{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.03, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 60, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.85, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 20.24, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.55, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.69, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 40, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'smoke', 'humidity': 71, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.74, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.58, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 20.34, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.62, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.11, 'pressure': 1004}
