{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 17.67, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.67, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.08, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.95, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.64, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 73, 'temperature': 26.79, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 18.03, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.87, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.7, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.92, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.82, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.67, 'pressure': 1013}
