{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 11.7, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.77, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.19, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.68, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18, 'pressure': 1012}
{'city': 'Paris', 'description': u'mist', 'humidity': 93, 'temperature': 20.69, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.14, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.11, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.19, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.9, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.15, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.51, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 38, 'temperature': 27.34, 'pressure': 1008}
