{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.62, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.02, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.93, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.51, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.25, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.99, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 28.46, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.44, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.24, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.1, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 26.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.34, 'pressure': 1011}
