{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.22, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.95, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.93, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.05, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 21.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.22, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 22, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.56, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.22, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.7, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 44, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.21, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 21.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.92, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.15, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 24.07, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.93, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.56, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.35, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 24.17, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.9, 'pressure': 1016}
