{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 32.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.53, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 11.78, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 15.6, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Prague', 'description': u'mist', 'humidity': 97, 'temperature': 16.91, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.56, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 98, 'temperature': 17.78, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.59, 'pressure': 991}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.55, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.64, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.23, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 23.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 24.64, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 15.94, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.87, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 13.53, 'pressure': 999}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.57, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.91, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.39, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.11, 'pressure': 1008}
