{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 31.55, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 6.58, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.93, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.73, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 23.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.16, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.03, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.55, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.59, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.8, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.5, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.32, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 11.43, 'pressure': 999}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.57, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.68, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.99, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.95, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.47, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 18.26, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.19, 'pressure': 1010}
