{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.45, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.21, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.95, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 38, 'temperature': 30.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.07, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.45, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.97, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.18, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.11, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.06, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 38, 'temperature': 27.83, 'pressure': 1009}
