{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.22, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.39, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.58, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.86, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.17, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.58, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.9, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.31, 'pressure': 985}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.69, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.39, 'pressure': 1011}
