{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.13, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 10, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.6, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.3, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.68, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.91, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.53, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.57, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.5, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.41, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.78, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.77, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.35, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.16, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.04, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.57, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.85, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.99, 'pressure': 1010}
