{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.09, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.64, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.97, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.42, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.34, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.21, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.18, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 29.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.1, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 26.38, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.7, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.92, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.35, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 29.24, 'pressure': 1011}
