{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.85, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.77, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.01, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.61, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.03, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.24, 'pressure': 1025}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.36, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.32, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 15, 'temperature': 28.92, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.47, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.21, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.19, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.99, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.28, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.68, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.27, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.65, 'pressure': 1017}
