{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 53, 'temperature': 11.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.41, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.55, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 37.65, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.57, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.96, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.09, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.79, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.5, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.28, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.45, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.03, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.34, 'pressure': 1011}
