{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1008, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 15.28, 'pressure': 1014, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.11, 'pressure': 1009, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 20.88, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.59, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.89, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.77, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.42, 'pressure': 1029, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.97, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.06, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.44, 'pressure': 1015, 'humidity': 61, 'description': "u'shower rain"}
{'city': 'Berlin', 'temperature': 22.61, 'pressure': 1025, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.21, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.63, 'pressure': 1023, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.86, 'pressure': 1032, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.26, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1011, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.19, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.55, 'pressure': 1009, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 28.53, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1028, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.25, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 21.85, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.94, 'pressure': 1004, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 16.57, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 20.7, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.15, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.65, 'pressure': 1023, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.24, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 21.24, 'pressure': 1011, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 15.76, 'pressure': 1026, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.13, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.19, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
