{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 9.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.96, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 13.17, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.77, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.12, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.68, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.65, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.61, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.33, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.35, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 49, 'temperature': 25.86, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.28, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.74, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.57, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.07, 'pressure': 1014}
