{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.32, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.8, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.4, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.38, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 21.17, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.84, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.29, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.46, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.44, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.31, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.97, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.88, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.96, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.77, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 15.38, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.07, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.14, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 19.17, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 73, 'temperature': 22.76, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.73, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 25.09, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.08, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.46, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.02, 'pressure': 1011}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 23, 'temperature': 31.78, 'pressure': 1000}
