{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 28.27, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 7.86, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.61, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.46, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.42, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.31, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.42, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.75, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.35, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.78, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.1, 'pressure': 1011}
