{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.94, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.21, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.98, 'pressure': 1026, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.93, 'pressure': 1032, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 9.31, 'pressure': 1012, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 18.03, 'pressure': 1029, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.57, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1017, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.53, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.83, 'pressure': 1033, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.7, 'pressure': 1030, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.2, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 22.86, 'pressure': 1023, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 987, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 11, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 19.27, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.33, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.81, 'pressure': 1024, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.9, 'pressure': 1025, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1028, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.75, 'pressure': 1034, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.94, 'pressure': 1029, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.85, 'pressure': 1004, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.81, 'pressure': 1009, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.26, 'pressure': 1028, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.52, 'pressure': 1027, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.94, 'pressure': 1029, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.95, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 25.12, 'pressure': 1027, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.55, 'pressure': 1022, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.51, 'pressure': 1033, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1014, 'humidity': 42, 'description': "u'broken clouds"}
