{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.39, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.5, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.19, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.05, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.22, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.19, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.84, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 34.6, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 67, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.08, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.37, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.48, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.27, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.26, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.26, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.82, 'pressure': 1010}
