{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.25, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': -0.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.6, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.36, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.97, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.95, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.41, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.48, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.21, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 27.99, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.36, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.93, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.17, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 36, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 8.18, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.37, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.37, 'pressure': 1017}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.44, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.17, 'pressure': 1015}
