{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 9.88, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.99, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.17, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 70, 'temperature': 15.43, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 16.55, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.45, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.52, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.58, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 28.46, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.56, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.24, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.86, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.79, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.36, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.38, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.88, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.96, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.55, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.28, 'pressure': 1012}
