{'city': 'Seoul', 'description': u'light rain', 'humidity': 48, 'temperature': 31.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 6.54, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.4, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.76, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.18, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.94, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.25, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.63, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.3, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.57, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.21, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.78, 'pressure': 1007}
