{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.18, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.88, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.98, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.09, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.23, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.61, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.19, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.81, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.06, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.45, 'pressure': 1009}
