{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 44, 'temperature': 16.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.25, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 17.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.4, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.7, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.76, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.11, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.5, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.72, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 33.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.26, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.65, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 100, 'temperature': 14.75, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.44, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 24.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.91, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.92, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.33, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.89, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.38, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.27, 'pressure': 1000}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.95, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.88, 'pressure': 1011}
