{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.41, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.36, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.44, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.92, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.38, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.45, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.99, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 48, 'temperature': 29.54, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.33, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.33, 'pressure': 1009}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.89, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 29.15, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.99, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.07, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 9.24, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.62, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.41, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 16, 'temperature': 38.15, 'pressure': 1013}
