{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 11.2, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 12.52, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.15, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.69, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.3, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.59, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.23, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.53, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.84, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.07, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.59, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.58, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.56, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.35, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 25.66, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.02, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.33, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.75, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.54, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.3, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.96, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.13, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.9, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.75, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 18.78, 'pressure': 1026}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.56, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.56, 'pressure': 1008}
