{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 9.57, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.1, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.08, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.73, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.8, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 28.87, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.42, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.19, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 18.19, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.92, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1011}
