{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.81, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.61, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 28.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.7, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.26, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.08, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.91, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.17, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.16, 'pressure': 1004}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.1, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.78, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.23, 'pressure': 1008}
