{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.27, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.06, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.69, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.26, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.39, 'pressure': 990}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.03, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.28, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.36, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.47, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.27, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.8, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.76, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.56, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 55, 'temperature': 20.54, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.89, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 11.1, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.58, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 17.85, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.29, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.43, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.23, 'pressure': 1008}
