{'city': 'Seoul', 'temperature': 13.89, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 10.92, 'pressure': 1013, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.29, 'pressure': 1016, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 14.21, 'pressure': 1012, 'humidity': 89, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 10.8, 'pressure': 1010, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.06, 'pressure': 1015, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.92, 'pressure': 1007, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.32, 'pressure': 994, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 14.34, 'pressure': 986, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.81, 'pressure': 983, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.7, 'pressure': 1013, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 19.62, 'pressure': 986, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.54, 'pressure': 1014, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 16.41, 'pressure': 1013, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.52, 'pressure': 1013, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.15, 'pressure': 1009, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.68, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 12.25, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1019, 'humidity': 81, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.07, 'pressure': 1004, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1006, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 6.22, 'pressure': 980, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.89, 'pressure': 1002, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.9, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 13.78, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.06, 'pressure': 1015, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.57, 'pressure': 1022, 'humidity': 84, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.6, 'pressure': 1000, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.72, 'pressure': 1015, 'humidity': 75, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 8.49, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
