{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 24.19, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.44, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 15.8, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 16.4, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.38, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.24, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.24, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.02, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.39, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 28.36, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.82, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.8, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.57, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.31, 'pressure': 1012}
