{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.72, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.78, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.63, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 18.87, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.91, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.72, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 33.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.53, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.7, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.66, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 18.28, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.34, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.66, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.56, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.41, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 21.88, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 16.51, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.23, 'pressure': 1002}
