{'city': 'Seoul', 'temperature': 4.51, 'pressure': 1024, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': -4.28, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.65, 'pressure': 1009, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.07, 'pressure': 1031, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -2.15, 'pressure': 1029, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -16.81, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -4.4, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.27, 'pressure': 1013, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': -16.75, 'pressure': 1012, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -17.45, 'pressure': 1012, 'humidity': 94, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -3.74, 'pressure': 1030, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.46, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.43, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.86, 'pressure': 1027, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 971, 'humidity': 87, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 11.7, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.94, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -6.65, 'pressure': 1028, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 6.49, 'pressure': 1027, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.32, 'pressure': 1023, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 1013, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -13.12, 'pressure': 1032, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1029, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': -0.33, 'pressure': 1025, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 21.31, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -21.19, 'pressure': 1015, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -0.85, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.32, 'pressure': 1025, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -1.77, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -8.08, 'pressure': 1005, 'humidity': 72, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 2.02, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.87, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -7.73, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.63, 'pressure': 1017, 'humidity': 90, 'description': "u'fog"}
