{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 19.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.08, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.61, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.15, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.27, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.8, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.24, 'pressure': 981}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.68, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 27.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.33, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.16, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 28.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.07, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.7, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.01, 'pressure': 994}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.46, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.41, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.74, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.07, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.34, 'pressure': 1006}
